Type,Id,Status,Priority,Severity,Owned By,Created By
Issue,134865,ASSIGNED,Unassigned,Normal,Shashikant.Dwivedi,Bhavini.Sharma
Issue,134298,NEW,Unassigned,Normal,Roshni.Desale,Bhavini.Sharma
Issue,134300,NEW,Unassigned,Normal,Roshni.Desale,Bhavini.Sharma
Issue,140301,ASSIGNED,Unassigned,Normal,Pradeep.Neela,Chaitanya.Darekar
Issue,140189,ASSIGNED,Unassigned,Minor,Pradeep.Neela,Shivali.Pandit
Issue,140306,ASSIGNED,Unassigned,Normal,Pradeep.Neela,Varun1.Mittal
Issue,140185,ASSIGNED,Unassigned,Major,Pradeep.Neela,Gaurav2.Dwivedi
Issue,140172,ASSIGNED,Unassigned,Minor,Pradeep.Neela,Saranmit.Sehra
Issue,140193,ASSIGNED,Unassigned,Major,Pradeep.Neela,Ankita3.Singh
Issue,139679,ASSIGNED,Unassigned,Minor,Pradeep.Neela,Saranmit.Sehra
Issue,139678,ASSIGNED,Unassigned,Minor,Pradeep.Neela,Saranmit.Sehra
Issue,139676,ASSIGNED,Unassigned,Normal,Pradeep.Neela,Saranmit.Sehra
Issue,140299,ASSIGNED,Unassigned,Major,Pradeep.Neela,Vaibhav1.Kulkarni
Issue,139671,ASSIGNED,Unassigned,Normal,Pradeep.Neela,Shivali.Pandit
Issue,139284,ASSIGNED,Unassigned,Minor,Pradeep.Neela,Saurav.Sawant
Issue,139163,ASSIGNED,Unassigned,Normal,Pradeep.Neela,Shivali.Pandit
Issue,140307,ASSIGNED,Unassigned,Normal,Pradeep.Neela,Varun1.Mittal
Issue,140303,ASSIGNED,Unassigned,Minor,Pradeep.Neela,Saranmit.Sehra
Issue,140302,ASSIGNED,Unassigned,Minor,Pradeep.Neela,Ankita3.Singh
Issue,140309,ASSIGNED,Unassigned,Normal,Pradeep.Neela,Gaurav2.Dwivedi
Issue,140190,ASSIGNED,Unassigned,Normal,Pradeep.Neela,Shivali.Pandit
Issue,140169,ASSIGNED,Unassigned,Minor,Pradeep.Neela,Saranmit.Sehra
Issue,135060,RESOLVED,Unassigned,Normal,Pradeep.Neela,Saurav.Sawant
Issue,135057,RESOLVED,Unassigned,Minor,Pradeep.Neela,Bhavini.Sharma
Issue,134945,RESOLVED,Unassigned,Normal,Pradeep.Neela,Saurav.Sawant
Issue,136497,RESOLVED,Unassigned,Major,Pradeep.Neela,Bhavini.Sharma
Issue,136491,ASSIGNED,Unassigned,Normal,Pradeep.Neela,Bhavini.Sharma
Issue,136847,ASSIGNED,Unassigned,Minor,Pradeep.Neela,Bhavini.Sharma
Issue,136064,ASSIGNED,Unassigned,Minor,Pradeep.Neela,Bhavini.Sharma
Issue,136056,ASSIGNED,Unassigned,Major,Pradeep.Neela,Saurav.Sawant
Issue,137087,RESOLVED,Unassigned,Minor,Pradeep.Neela,Shivali.Pandit
Issue,137083,RESOLVED,Unassigned,Normal,Pradeep.Neela,Saurav.Sawant
Issue,137082,RESOLVED,Unassigned,Normal,Pradeep.Neela,Bhavini.Sharma
Issue,136979,ASSIGNED,Unassigned,Major,Pradeep.Neela,Saurav.Sawant
Issue,136978,ASSIGNED,Unassigned,Normal,Pradeep.Neela,Bhavini.Sharma
Issue,136981,ASSIGNED,Unassigned,Normal,Pradeep.Neela,Shivali.Pandit
Issue,136411,RESOLVED,Unassigned,Minor,Pradeep.Neela,Saurav.Sawant
Issue,137068,RESOLVED,Unassigned,Normal,Pradeep.Neela,Shivali.Pandit
Issue,136060,ASSIGNED,Unassigned,Major,Pradeep.Neela,Saurav.Sawant
Issue,136054,ASSIGNED,Unassigned,Normal,Pradeep.Neela,Saurav.Sawant
Issue,136063,ASSIGNED,Unassigned,Normal,Pradeep.Neela,Bhavini.Sharma
Issue,137674,ASSIGNED,Unassigned,Normal,Pradeep.Neela,Saranmit.Sehra
Issue,137349,RESOLVED,Unassigned,Normal,Pradeep.Neela,Shivali.Pandit
Issue,137332,ASSIGNED,Unassigned,Major,Pradeep.Neela,Saranmit.Sehra
Issue,137673,ASSIGNED,Unassigned,Minor,Pradeep.Neela,Saranmit.Sehra
Issue,137350,ASSIGNED,Unassigned,Normal,Pradeep.Neela,Shivali.Pandit
Issue,138224,ASSIGNED,Unassigned,Minor,Pradeep.Neela,Saranmit.Sehra
Issue,138226,ASSIGNED,Unassigned,Normal,Pradeep.Neela,Saranmit.Sehra
Issue,138577,ASSIGNED,Unassigned,Minor,Pradeep.Neela,Shivali.Pandit
Issue,138576,ASSIGNED,Unassigned,Minor,Pradeep.Neela,Saranmit.Sehra
Issue,137967,ASSIGNED,Unassigned,Normal,Pradeep.Neela,Shivali.Pandit
Issue,137422,RESOLVED,Unassigned,Normal,Pradeep.Neela,Shivali.Pandit
Issue,137613,ASSIGNED,Unassigned,Minor,Pradeep.Neela,Saranmit.Sehra
Issue,137960,ASSIGNED,Unassigned,Minor,Pradeep.Neela,Saranmit.Sehra
Issue,137612,ASSIGNED,Unassigned,Normal,Pradeep.Neela,Saranmit.Sehra
Issue,138572,ASSIGNED,Unassigned,Minor,Pradeep.Neela,Saranmit.Sehra
Issue,138578,ASSIGNED,Unassigned,Normal,Pradeep.Neela,Saranmit.Sehra
Issue,138228,ASSIGNED,Unassigned,Minor,Pradeep.Neela,Shivali.Pandit
Issue,137965,ASSIGNED,Unassigned,Normal,Pradeep.Neela,Saurav.Sawant
Issue,137424,RESOLVED,Unassigned,Major,Pradeep.Neela,Shivali.Pandit
